   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 840 01e9 00        		.byte	0
 841 01ea 00        		.byte	0
 842 01eb 00        		.byte	0
 843 01ec 00        		.byte	0
 844 01ed 00        		.byte	0
 845 01ee 00        		.byte	0
 846 01ef 00        		.byte	0
 847 01f0 00        		.byte	0
 848 01f1 00        		.byte	0
 849 01f2 00        		.byte	0
 850 01f3 00        		.byte	0
 851 01f4 00        		.byte	0
 852 01f5 00        		.byte	0
 853 01f6 00        		.byte	0
 854 01f7 00        		.byte	0
 857               	Font5x7:
 858 01f8 00        		.byte	0
 859 01f9 00        		.byte	0
 860 01fa 00        		.byte	0
 861 01fb 00        		.byte	0
 862 01fc 00        		.byte	0
 863 01fd 00        		.byte	0
 864 01fe 00        		.byte	0
 865 01ff 5F        		.byte	95
 866 0200 00        		.byte	0
 867 0201 00        		.byte	0
 868 0202 00        		.byte	0
 869 0203 07        		.byte	7
 870 0204 00        		.byte	0
 871 0205 07        		.byte	7
 872 0206 00        		.byte	0
 873 0207 14        		.byte	20
 874 0208 7F        		.byte	127
 875 0209 14        		.byte	20
 876 020a 7F        		.byte	127
 877 020b 14        		.byte	20
 878 020c 24        		.byte	36
 879 020d 2A        		.byte	42
 880 020e 7F        		.byte	127
 881 020f 2A        		.byte	42
 882 0210 12        		.byte	18
 883 0211 23        		.byte	35
 884 0212 13        		.byte	19
 885 0213 08        		.byte	8
 886 0214 64        		.byte	100
 887 0215 62        		.byte	98
 888 0216 36        		.byte	54
 889 0217 49        		.byte	73
 890 0218 55        		.byte	85
 891 0219 22        		.byte	34
 892 021a 50        		.byte	80
 893 021b 00        		.byte	0
 894 021c 05        		.byte	5
 895 021d 03        		.byte	3
 896 021e 00        		.byte	0
 897 021f 00        		.byte	0
 898 0220 00        		.byte	0
 899 0221 1C        		.byte	28
 900 0222 22        		.byte	34
 901 0223 41        		.byte	65
 902 0224 00        		.byte	0
 903 0225 00        		.byte	0
 904 0226 41        		.byte	65
 905 0227 22        		.byte	34
 906 0228 1C        		.byte	28
 907 0229 00        		.byte	0
 908 022a 08        		.byte	8
 909 022b 2A        		.byte	42
 910 022c 1C        		.byte	28
 911 022d 2A        		.byte	42
 912 022e 08        		.byte	8
 913 022f 08        		.byte	8
 914 0230 08        		.byte	8
 915 0231 3E        		.byte	62
 916 0232 08        		.byte	8
 917 0233 08        		.byte	8
 918 0234 00        		.byte	0
 919 0235 50        		.byte	80
 920 0236 30        		.byte	48
 921 0237 00        		.byte	0
 922 0238 00        		.byte	0
 923 0239 08        		.byte	8
 924 023a 08        		.byte	8
 925 023b 08        		.byte	8
 926 023c 08        		.byte	8
 927 023d 08        		.byte	8
 928 023e 00        		.byte	0
 929 023f 60        		.byte	96
 930 0240 60        		.byte	96
 931 0241 00        		.byte	0
 932 0242 00        		.byte	0
 933 0243 20        		.byte	32
 934 0244 10        		.byte	16
 935 0245 08        		.byte	8
 936 0246 04        		.byte	4
 937 0247 02        		.byte	2
 938 0248 3E        		.byte	62
 939 0249 51        		.byte	81
 940 024a 49        		.byte	73
 941 024b 45        		.byte	69
 942 024c 3E        		.byte	62
 943 024d 00        		.byte	0
 944 024e 42        		.byte	66
 945 024f 7F        		.byte	127
 946 0250 40        		.byte	64
 947 0251 00        		.byte	0
 948 0252 42        		.byte	66
 949 0253 61        		.byte	97
 950 0254 51        		.byte	81
 951 0255 49        		.byte	73
 952 0256 46        		.byte	70
 953 0257 21        		.byte	33
 954 0258 41        		.byte	65
 955 0259 45        		.byte	69
 956 025a 4B        		.byte	75
 957 025b 31        		.byte	49
 958 025c 18        		.byte	24
 959 025d 14        		.byte	20
 960 025e 12        		.byte	18
 961 025f 7F        		.byte	127
 962 0260 10        		.byte	16
 963 0261 27        		.byte	39
 964 0262 45        		.byte	69
 965 0263 45        		.byte	69
 966 0264 45        		.byte	69
 967 0265 39        		.byte	57
 968 0266 3C        		.byte	60
 969 0267 4A        		.byte	74
 970 0268 49        		.byte	73
 971 0269 49        		.byte	73
 972 026a 30        		.byte	48
 973 026b 01        		.byte	1
 974 026c 71        		.byte	113
 975 026d 09        		.byte	9
 976 026e 05        		.byte	5
 977 026f 03        		.byte	3
 978 0270 36        		.byte	54
 979 0271 49        		.byte	73
 980 0272 49        		.byte	73
 981 0273 49        		.byte	73
 982 0274 36        		.byte	54
 983 0275 06        		.byte	6
 984 0276 49        		.byte	73
 985 0277 49        		.byte	73
 986 0278 29        		.byte	41
 987 0279 1E        		.byte	30
 988 027a 00        		.byte	0
 989 027b 36        		.byte	54
 990 027c 36        		.byte	54
 991 027d 00        		.byte	0
 992 027e 00        		.byte	0
 993 027f 00        		.byte	0
 994 0280 56        		.byte	86
 995 0281 36        		.byte	54
 996 0282 00        		.byte	0
 997 0283 00        		.byte	0
 998 0284 00        		.byte	0
 999 0285 08        		.byte	8
 1000 0286 14        		.byte	20
 1001 0287 22        		.byte	34
 1002 0288 41        		.byte	65
 1003 0289 14        		.byte	20
 1004 028a 14        		.byte	20
 1005 028b 14        		.byte	20
 1006 028c 14        		.byte	20
 1007 028d 14        		.byte	20
 1008 028e 41        		.byte	65
 1009 028f 22        		.byte	34
 1010 0290 14        		.byte	20
 1011 0291 08        		.byte	8
 1012 0292 00        		.byte	0
 1013 0293 02        		.byte	2
 1014 0294 01        		.byte	1
 1015 0295 51        		.byte	81
 1016 0296 09        		.byte	9
 1017 0297 06        		.byte	6
 1018 0298 32        		.byte	50
 1019 0299 49        		.byte	73
 1020 029a 79        		.byte	121
 1021 029b 41        		.byte	65
 1022 029c 3E        		.byte	62
 1023 029d 7E        		.byte	126
 1024 029e 11        		.byte	17
 1025 029f 11        		.byte	17
 1026 02a0 11        		.byte	17
 1027 02a1 7E        		.byte	126
 1028 02a2 7F        		.byte	127
 1029 02a3 49        		.byte	73
 1030 02a4 49        		.byte	73
 1031 02a5 49        		.byte	73
 1032 02a6 36        		.byte	54
 1033 02a7 3E        		.byte	62
 1034 02a8 41        		.byte	65
 1035 02a9 41        		.byte	65
 1036 02aa 41        		.byte	65
 1037 02ab 22        		.byte	34
 1038 02ac 7F        		.byte	127
 1039 02ad 41        		.byte	65
 1040 02ae 41        		.byte	65
 1041 02af 22        		.byte	34
 1042 02b0 1C        		.byte	28
 1043 02b1 7F        		.byte	127
 1044 02b2 49        		.byte	73
 1045 02b3 49        		.byte	73
 1046 02b4 49        		.byte	73
 1047 02b5 41        		.byte	65
 1048 02b6 7F        		.byte	127
 1049 02b7 09        		.byte	9
 1050 02b8 09        		.byte	9
 1051 02b9 01        		.byte	1
 1052 02ba 01        		.byte	1
 1053 02bb 3E        		.byte	62
 1054 02bc 41        		.byte	65
 1055 02bd 41        		.byte	65
 1056 02be 51        		.byte	81
 1057 02bf 32        		.byte	50
 1058 02c0 7F        		.byte	127
 1059 02c1 08        		.byte	8
 1060 02c2 08        		.byte	8
 1061 02c3 08        		.byte	8
 1062 02c4 7F        		.byte	127
 1063 02c5 00        		.byte	0
 1064 02c6 41        		.byte	65
 1065 02c7 7F        		.byte	127
 1066 02c8 41        		.byte	65
 1067 02c9 00        		.byte	0
 1068 02ca 20        		.byte	32
 1069 02cb 40        		.byte	64
 1070 02cc 41        		.byte	65
 1071 02cd 3F        		.byte	63
 1072 02ce 01        		.byte	1
 1073 02cf 7F        		.byte	127
 1074 02d0 08        		.byte	8
 1075 02d1 14        		.byte	20
 1076 02d2 22        		.byte	34
 1077 02d3 41        		.byte	65
 1078 02d4 7F        		.byte	127
 1079 02d5 40        		.byte	64
 1080 02d6 40        		.byte	64
 1081 02d7 40        		.byte	64
 1082 02d8 40        		.byte	64
 1083 02d9 7F        		.byte	127
 1084 02da 02        		.byte	2
 1085 02db 04        		.byte	4
 1086 02dc 02        		.byte	2
 1087 02dd 7F        		.byte	127
 1088 02de 7F        		.byte	127
 1089 02df 04        		.byte	4
 1090 02e0 08        		.byte	8
 1091 02e1 10        		.byte	16
 1092 02e2 7F        		.byte	127
 1093 02e3 3E        		.byte	62
 1094 02e4 41        		.byte	65
 1095 02e5 41        		.byte	65
 1096 02e6 41        		.byte	65
 1097 02e7 3E        		.byte	62
 1098 02e8 7F        		.byte	127
 1099 02e9 09        		.byte	9
 1100 02ea 09        		.byte	9
 1101 02eb 09        		.byte	9
 1102 02ec 06        		.byte	6
 1103 02ed 3E        		.byte	62
 1104 02ee 41        		.byte	65
 1105 02ef 51        		.byte	81
 1106 02f0 21        		.byte	33
 1107 02f1 5E        		.byte	94
 1108 02f2 7F        		.byte	127
 1109 02f3 09        		.byte	9
 1110 02f4 19        		.byte	25
 1111 02f5 29        		.byte	41
 1112 02f6 46        		.byte	70
 1113 02f7 46        		.byte	70
 1114 02f8 49        		.byte	73
 1115 02f9 49        		.byte	73
 1116 02fa 49        		.byte	73
 1117 02fb 31        		.byte	49
 1118 02fc 01        		.byte	1
 1119 02fd 01        		.byte	1
 1120 02fe 7F        		.byte	127
 1121 02ff 01        		.byte	1
 1122 0300 01        		.byte	1
 1123 0301 3F        		.byte	63
 1124 0302 40        		.byte	64
 1125 0303 40        		.byte	64
 1126 0304 40        		.byte	64
 1127 0305 3F        		.byte	63
 1128 0306 1F        		.byte	31
 1129 0307 20        		.byte	32
 1130 0308 40        		.byte	64
 1131 0309 20        		.byte	32
 1132 030a 1F        		.byte	31
 1133 030b 7F        		.byte	127
 1134 030c 20        		.byte	32
 1135 030d 18        		.byte	24
 1136 030e 20        		.byte	32
 1137 030f 7F        		.byte	127
 1138 0310 63        		.byte	99
 1139 0311 14        		.byte	20
 1140 0312 08        		.byte	8
 1141 0313 14        		.byte	20
 1142 0314 63        		.byte	99
 1143 0315 03        		.byte	3
 1144 0316 04        		.byte	4
 1145 0317 78        		.byte	120
 1146 0318 04        		.byte	4
 1147 0319 03        		.byte	3
 1148 031a 61        		.byte	97
 1149 031b 51        		.byte	81
 1150 031c 49        		.byte	73
 1151 031d 45        		.byte	69
 1152 031e 43        		.byte	67
 1153 031f 00        		.byte	0
 1154 0320 00        		.byte	0
 1155 0321 7F        		.byte	127
 1156 0322 41        		.byte	65
 1157 0323 41        		.byte	65
 1158 0324 02        		.byte	2
 1159 0325 04        		.byte	4
 1160 0326 08        		.byte	8
 1161 0327 10        		.byte	16
 1162 0328 20        		.byte	32
 1163 0329 41        		.byte	65
 1164 032a 41        		.byte	65
 1165 032b 7F        		.byte	127
 1166 032c 00        		.byte	0
 1167 032d 00        		.byte	0
 1168 032e 04        		.byte	4
 1169 032f 02        		.byte	2
 1170 0330 01        		.byte	1
 1171 0331 02        		.byte	2
 1172 0332 04        		.byte	4
 1173 0333 40        		.byte	64
 1174 0334 40        		.byte	64
 1175 0335 40        		.byte	64
 1176 0336 40        		.byte	64
 1177 0337 40        		.byte	64
 1178 0338 00        		.byte	0
 1179 0339 01        		.byte	1
 1180 033a 02        		.byte	2
 1181 033b 04        		.byte	4
 1182 033c 00        		.byte	0
 1183 033d 20        		.byte	32
 1184 033e 54        		.byte	84
 1185 033f 54        		.byte	84
 1186 0340 54        		.byte	84
 1187 0341 78        		.byte	120
 1188 0342 7F        		.byte	127
 1189 0343 48        		.byte	72
 1190 0344 44        		.byte	68
 1191 0345 44        		.byte	68
 1192 0346 38        		.byte	56
 1193 0347 38        		.byte	56
 1194 0348 44        		.byte	68
 1195 0349 44        		.byte	68
 1196 034a 44        		.byte	68
 1197 034b 20        		.byte	32
 1198 034c 38        		.byte	56
 1199 034d 44        		.byte	68
 1200 034e 44        		.byte	68
 1201 034f 48        		.byte	72
 1202 0350 7F        		.byte	127
 1203 0351 38        		.byte	56
 1204 0352 54        		.byte	84
 1205 0353 54        		.byte	84
 1206 0354 54        		.byte	84
 1207 0355 18        		.byte	24
 1208 0356 08        		.byte	8
 1209 0357 7E        		.byte	126
 1210 0358 09        		.byte	9
 1211 0359 01        		.byte	1
 1212 035a 02        		.byte	2
 1213 035b 08        		.byte	8
 1214 035c 14        		.byte	20
 1215 035d 54        		.byte	84
 1216 035e 54        		.byte	84
 1217 035f 3C        		.byte	60
 1218 0360 7F        		.byte	127
 1219 0361 08        		.byte	8
 1220 0362 04        		.byte	4
 1221 0363 04        		.byte	4
 1222 0364 78        		.byte	120
 1223 0365 00        		.byte	0
 1224 0366 44        		.byte	68
 1225 0367 7D        		.byte	125
 1226 0368 40        		.byte	64
 1227 0369 00        		.byte	0
 1228 036a 20        		.byte	32
 1229 036b 40        		.byte	64
 1230 036c 44        		.byte	68
 1231 036d 3D        		.byte	61
 1232 036e 00        		.byte	0
 1233 036f 00        		.byte	0
 1234 0370 7F        		.byte	127
 1235 0371 10        		.byte	16
 1236 0372 28        		.byte	40
 1237 0373 44        		.byte	68
 1238 0374 00        		.byte	0
 1239 0375 41        		.byte	65
 1240 0376 7F        		.byte	127
 1241 0377 40        		.byte	64
 1242 0378 00        		.byte	0
 1243 0379 7C        		.byte	124
 1244 037a 04        		.byte	4
 1245 037b 18        		.byte	24
 1246 037c 04        		.byte	4
 1247 037d 78        		.byte	120
 1248 037e 7C        		.byte	124
 1249 037f 08        		.byte	8
 1250 0380 04        		.byte	4
 1251 0381 04        		.byte	4
 1252 0382 78        		.byte	120
 1253 0383 38        		.byte	56
 1254 0384 44        		.byte	68
 1255 0385 44        		.byte	68
 1256 0386 44        		.byte	68
 1257 0387 38        		.byte	56
 1258 0388 7C        		.byte	124
 1259 0389 14        		.byte	20
 1260 038a 14        		.byte	20
 1261 038b 14        		.byte	20
 1262 038c 08        		.byte	8
 1263 038d 08        		.byte	8
 1264 038e 14        		.byte	20
 1265 038f 14        		.byte	20
 1266 0390 18        		.byte	24
 1267 0391 7C        		.byte	124
 1268 0392 7C        		.byte	124
 1269 0393 08        		.byte	8
 1270 0394 04        		.byte	4
 1271 0395 04        		.byte	4
 1272 0396 08        		.byte	8
 1273 0397 48        		.byte	72
 1274 0398 54        		.byte	84
 1275 0399 54        		.byte	84
 1276 039a 54        		.byte	84
 1277 039b 20        		.byte	32
 1278 039c 04        		.byte	4
 1279 039d 3F        		.byte	63
 1280 039e 44        		.byte	68
 1281 039f 40        		.byte	64
 1282 03a0 20        		.byte	32
 1283 03a1 3C        		.byte	60
 1284 03a2 40        		.byte	64
 1285 03a3 40        		.byte	64
 1286 03a4 20        		.byte	32
 1287 03a5 7C        		.byte	124
 1288 03a6 1C        		.byte	28
 1289 03a7 20        		.byte	32
 1290 03a8 40        		.byte	64
 1291 03a9 20        		.byte	32
 1292 03aa 1C        		.byte	28
 1293 03ab 3C        		.byte	60
 1294 03ac 40        		.byte	64
 1295 03ad 30        		.byte	48
 1296 03ae 40        		.byte	64
 1297 03af 3C        		.byte	60
 1298 03b0 44        		.byte	68
 1299 03b1 28        		.byte	40
 1300 03b2 10        		.byte	16
 1301 03b3 28        		.byte	40
 1302 03b4 44        		.byte	68
 1303 03b5 0C        		.byte	12
 1304 03b6 50        		.byte	80
 1305 03b7 50        		.byte	80
 1306 03b8 50        		.byte	80
 1307 03b9 3C        		.byte	60
 1308 03ba 44        		.byte	68
 1309 03bb 64        		.byte	100
 1310 03bc 54        		.byte	84
 1311 03bd 4C        		.byte	76
 1312 03be 44        		.byte	68
 1313 03bf 00        		.byte	0
 1314 03c0 08        		.byte	8
 1315 03c1 36        		.byte	54
 1316 03c2 41        		.byte	65
 1317 03c3 00        		.byte	0
 1318 03c4 00        		.byte	0
 1319 03c5 00        		.byte	0
 1320 03c6 7F        		.byte	127
 1321 03c7 00        		.byte	0
 1322 03c8 00        		.byte	0
 1323 03c9 00        		.byte	0
 1324 03ca 41        		.byte	65
 1325 03cb 36        		.byte	54
 1326 03cc 08        		.byte	8
 1327 03cd 00        		.byte	0
 1328 03ce 08        		.byte	8
 1329 03cf 08        		.byte	8
 1330 03d0 2A        		.byte	42
 1331 03d1 1C        		.byte	28
 1332 03d2 08        		.byte	8
 1333 03d3 08        		.byte	8
 1334 03d4 1C        		.byte	28
 1335 03d5 2A        		.byte	42
 1336 03d6 08        		.byte	8
 1337 03d7 08        		.byte	8
 1338               		.lcomm w.1890,1
 1339               		.lcomm d.1889,1
 1340               		.lcomm h.1888,1
 1341               		.lcomm min.1887,1
 1342               		.lcomm sek.1886,1
 1343               		.lcomm ms100.1885,1
 1344               		.lcomm ISR_zaehler.1884,1
 1345               		.comm ms,1,1
 1346               		.comm ms10,1,1
 1347               		.comm ms100,1,1
 1348               		.comm sec,1,1
 1349               		.comm min,1,1
 1350               		.comm entprell,1,1
 1351               		.comm state,1,1
 1352               		.comm x1,2,1
 1353               		.comm y1,2,1
 1354               		.comm x2,2,1
 1355               		.comm y2,2,1
 1356               		.comm x3,2,1
 1357               		.comm y3,2,1
 1358               		.comm x4,2,1
 1359               		.comm y4,2,1
 1360               		.comm x5,2,1
 1361               		.comm y5,2,1
 1362               		.comm x6,2,1
 1363               		.comm y6,2,1
 1364               		.comm Lauflicht,1,1
 1397               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:2      *ABS*:0000003f __SREG__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:3      *ABS*:0000003e __SP_H__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:4      *ABS*:0000003d __SP_L__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:5      *ABS*:00000034 __CCP__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:18     .text:00000000 __vector_16
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1343   .bss:00000006 ISR_zaehler.1884
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1342   .bss:00000005 ms100.1885
                            *COM*:00000002 x2
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1341   .bss:00000004 sek.1886
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1340   .bss:00000003 min.1887
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1339   .bss:00000002 h.1888
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:1338   .bss:00000001 d.1889
                             .bss:00000000 w.1890
                            *COM*:00000002 y1
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:130    .text:000000cc main
                            *COM*:00000002 x1
                            *COM*:00000002 y2
                            *COM*:00000002 x3
                            *COM*:00000002 y3
                            *COM*:00000002 x4
                            *COM*:00000002 y4
                            *COM*:00000002 x5
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:857    .progmem.data:000001f8 Font5x7
                            *COM*:00000001 Lauflicht
C:\Users\RIEL\AppData\Local\Temp/ccZlqM56.s:350    .progmem.data:00000000 batman
                            *COM*:00000001 ms
                            *COM*:00000001 ms10
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 entprell
                            *COM*:00000001 state
                            *COM*:00000002 y5
                            *COM*:00000002 x6
                            *COM*:00000002 y6

UNDEFINED SYMBOLS
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_draw_string_xy
glcd_fill_rect
glcd_fill_circle
__do_copy_data
__do_clear_bss
